                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 888n
                                   3816 ;	888n.c:507: delay(8000);     
      001063 90 1F 40         [24] 3817 	mov	dptr,#0x1f40
      001066 12r00r20         [24] 3818 	lcall	_delay
                                   3819 ;	888n.c:509: for (i=0;i<136;i++) {
      001069 7F 00            [12] 3820 	mov	r7,#0x00
      00106B                       3821 00107$:
                                   3822 ;	888n.c:510: cirp(i,1,1);
      00106B 75*02 01         [24] 3823 	mov	_cirp_PARM_2,#0x01
      00106E 75*03 01         [24] 3824 	mov	_cirp_PARM_3,#0x01
      001071 8F 82            [24] 3825 	mov	dpl,r7
      001073 C0 07            [24] 3826 	push	ar7
      001075 12r02r68         [24] 3827 	lcall	_cirp
                                   3828 ;	888n.c:511: delay(8000);
      001078 90 1F 40         [24] 3829 	mov	dptr,#0x1f40
      00107B 12r00r20         [24] 3830 	lcall	_delay
      00107E D0 07            [24] 3831 	pop	ar7
                                   3832 ;	888n.c:512: cirp(i-8,1,0);
      001080 EF               [12] 3833 	mov	a,r7
      001081 24 F8            [12] 3834 	add	a,#0xf8
      001083 F5 82            [12] 3835 	mov	dpl,a
      001085 75*02 01         [24] 3836 	mov	_cirp_PARM_2,#0x01
      001088 75*03 00         [24] 3837 	mov	_cirp_PARM_3,#0x00
      00108B C0 07            [24] 3838 	push	ar7
      00108D 12r02r68         [24] 3839 	lcall	_cirp
      001090 D0 07            [24] 3840 	pop	ar7
                                   3841 ;	888n.c:509: for (i=0;i<136;i++) {
      001092 0F               [12] 3842 	inc	r7
      001093 BF 88 00         [24] 3843 	cjne	r7,#0x88,00147$
      001096                       3844 00147$:
      001096 40 D3            [24] 3845 	jc	00107$
                                   3846 ;	888n.c:515: delay(8000);
      001098 90 1F 40         [24] 3847 	mov	dptr,#0x1f40
      00109B 12r00r20         [24] 3848 	lcall	_delay
                                   3849 ;	888n.c:517: for (i=129;i>0;i--) {
      00109E 7F 81            [12] 3850 	mov	r7,#0x81
      0010A0                       3851 00109$:
                                   3852 ;	888n.c:518: cirp(i-2,0,1);
      0010A0 EF               [12] 3853 	mov	a,r7
      0010A1 24 FE            [12] 3854 	add	a,#0xfe
      0010A3 F5 82            [12] 3855 	mov	dpl,a
      0010A5 75*02 00         [24] 3856 	mov	_cirp_PARM_2,#0x00
      0010A8 75*03 01         [24] 3857 	mov	_cirp_PARM_3,#0x01
      0010AB C0 07            [24] 3858 	push	ar7
      0010AD 12r02r68         [24] 3859 	lcall	_cirp
                                   3860 ;	888n.c:519: delay(8000);
      0010B0 90 1F 40         [24] 3861 	mov	dptr,#0x1f40
      0010B3 12r00r20         [24] 3862 	lcall	_delay
      0010B6 D0 07            [24] 3863 	pop	ar7
                                   3864 ;	888n.c:517: for (i=129;i>0;i--) {
      0010B8 DF E6            [24] 3865 	djnz	r7,00109$
                                   3866 ;	888n.c:522: delay(8000);
      0010BA 90 1F 40         [24] 3867 	mov	dptr,#0x1f40
      0010BD 12r00r20         [24] 3868 	lcall	_delay
                                   3869 ;	888n.c:524: for (i=0;i<128;i++) {
      0010C0 7F 00            [12] 3870 	mov	r7,#0x00
      0010C2                       3871 00111$:
                                   3872 ;	888n.c:525: cirp(i-8,1,0);
      0010C2 EF               [12] 3873 	mov	a,r7
      0010C3 24 F8            [12] 3874 	add	a,#0xf8
      0010C5 F5 82            [12] 3875 	mov	dpl,a
      0010C7 75*02 01         [24] 3876 	mov	_cirp_PARM_2,#0x01
      0010CA 75*03 00         [24] 3877 	mov	_cirp_PARM_3,#0x00
      0010CD C0 07            [24] 3878 	push	ar7
      0010CF 12r02r68         [24] 3879 	lcall	_cirp
                                   3880 ;	888n.c:526: delay(8000);
      0010D2 90 1F 40         [24] 3881 	mov	dptr,#0x1f40
      0010D5 12r00r20         [24] 3882 	lcall	_delay
      0010D8 D0 07            [24] 3883 	pop	ar7
                                   3884 ;	888n.c:524: for (i=0;i<128;i++) {
      0010DA 0F               [12] 3885 	inc	r7
      0010DB BF 80 00         [24] 3886 	cjne	r7,#0x80,00151$
      0010DE                       3887 00151$:
      0010DE 40 E2            [24] 3888 	jc	00111$
                                   3889 ;	888n.c:529: delay(60000);  
      0010E0 90 EA 60         [24] 3890 	mov	dptr,#0xea60
      0010E3 02r00r20         [24] 3891 	ljmp	_delay
                                   3892 ;------------------------------------------------------------
                                   3893 ;Allocation info for local variables in function 'flash_3'
                                   3894 ;------------------------------------------------------------
                                   3895 ;i                         Allocated to registers r7 
                                   3896 ;------------------------------------------------------------
                                   3897 ;	888n.c:532: void flash_3()
                                   3898 ;	-----------------------------------------
                                   3899 ;	 function flash_3
                                   3900 ;	-----------------------------------------
      0010E6                       3901 _flash_3:
                                   3902 ;	888n.c:536: for (i=0;i<8;i++) {
      0010E6 7F 00            [12] 3903 	mov	r7,#0x00
      0010E8                       3904 00110$:
                                   3905 ;	888n.c:537: box_apeak_xy(0,i,0,7,i,7,1,1);
      0010E8 8F*17            [24] 3906 	mov	_box_apeak_xy_PARM_2,r7
      0010EA 75*18 00         [24] 3907 	mov	_box_apeak_xy_PARM_3,#0x00
      0010ED 75*19 07         [24] 3908 	mov	_box_apeak_xy_PARM_4,#0x07
      0010F0 8F*1A            [24] 3909 	mov	_box_apeak_xy_PARM_5,r7
      0010F2 75*1B 07         [24] 3910 	mov	_box_apeak_xy_PARM_6,#0x07
      0010F5 75*1C 01         [24] 3911 	mov	_box_apeak_xy_PARM_7,#0x01
      0010F8 75*1D 01         [24] 3912 	mov	_box_apeak_xy_PARM_8,#0x01
      0010FB 75 82 00         [24] 3913 	mov	dpl,#0x00
      0010FE C0 07            [24] 3914 	push	ar7
      001100 12r08r89         [24] 3915 	lcall	_box_apeak_xy
                                   3916 ;	888n.c:538: delay(20000);
      001103 90 4E 20         [24] 3917 	mov	dptr,#0x4e20
      001106 12r00r20         [24] 3918 	lcall	_delay
      001109 D0 07            [24] 3919 	pop	ar7
                                   3920 ;	888n.c:539: if (i<7) box_apeak_xy(0,i,0,7,i,7,1,0);
      00110B C3               [12] 3921 	clr	c
      00110C EF               [12] 3922 	mov	a,r7
      00110D 64 80            [12] 3923 	xrl	a,#0x80
      00110F 94 87            [12] 3924 	subb	a,#0x87
      001111 50 1D            [24] 3925 	jnc	00111$
      001113 8F*17            [24] 3926 	mov	_box_apeak_xy_PARM_2,r7
      001115 75*18 00         [24] 3927 	mov	_box_apeak_xy_PARM_3,#0x00
      001118 75*19 07         [24] 3928 	mov	_box_apeak_xy_PARM_4,#0x07
      00111B 8F*1A            [24] 3929 	mov	_box_apeak_xy_PARM_5,r7
      00111D 75*1B 07         [24] 3930 	mov	_box_apeak_xy_PARM_6,#0x07
      001120 75*1C 01         [24] 3931 	mov	_box_apeak_xy_PARM_7,#0x01
      001123 75*1D 00         [24] 3932 	mov	_box_apeak_xy_PARM_8,#0x00
      001126 75 82 00         [24] 3933 	mov	dpl,#0x00
      001129 C0 07            [24] 3934 	push	ar7
      00112B 12r08r89         [24] 3935 	lcall	_box_apeak_xy
      00112E D0 07            [24] 3936 	pop	ar7
      001130                       3937 00111$:
                                   3938 ;	888n.c:536: for (i=0;i<8;i++) {
      001130 0F               [12] 3939 	inc	r7
      001131 C3               [12] 3940 	clr	c
      001132 EF               [12] 3941 	mov	a,r7
      001133 64 80            [12] 3942 	xrl	a,#0x80
      001135 94 88            [12] 3943 	subb	a,#0x88
      001137 40 AF            [24] 3944 	jc	00110$
                                   3945 ;	888n.c:542: for (i=7; i>=0; i--) {
      001139 7F 07            [12] 3946 	mov	r7,#0x07
      00113B                       3947 00112$:
                                   3948 ;	888n.c:543: box_apeak_xy(0,i,0,7,i,7,1,1);
      00113B 8F*17            [24] 3949 	mov	_box_apeak_xy_PARM_2,r7
      00113D 75*18 00         [24] 3950 	mov	_box_apeak_xy_PARM_3,#0x00
      001140 75*19 07         [24] 3951 	mov	_box_apeak_xy_PARM_4,#0x07
      001143 8F*1A            [24] 3952 	mov	_box_apeak_xy_PARM_5,r7
      001145 75*1B 07         [24] 3953 	mov	_box_apeak_xy_PARM_6,#0x07
      001148 75*1C 01         [24] 3954 	mov	_box_apeak_xy_PARM_7,#0x01
      00114B 75*1D 01         [24] 3955 	mov	_box_apeak_xy_PARM_8,#0x01
      00114E 75 82 00         [24] 3956 	mov	dpl,#0x00
      001151 C0 07            [24] 3957 	push	ar7
      001153 12r08r89         [24] 3958 	lcall	_box_apeak_xy
                                   3959 ;	888n.c:544: delay(20000);
      001156 90 4E 20         [24] 3960 	mov	dptr,#0x4e20
      001159 12r00r20         [24] 3961 	lcall	_delay
      00115C D0 07            [24] 3962 	pop	ar7
                                   3963 ;	888n.c:545: if (i>0) box_apeak_xy(0,i,0,7,i,7,1,0);
      00115E C3               [12] 3964 	clr	c
      00115F 74 80            [12] 3965 	mov	a,#(0x00 ^ 0x80)
      001161 8F F0            [24] 3966 	mov	b,r7
      001163 63 F0 80         [24] 3967 	xrl	b,#0x80
      001166 95 F0            [12] 3968 	subb	a,b
      001168 50 1D            [24] 3969 	jnc	00113$
      00116A 8F*17            [24] 3970 	mov	_box_apeak_xy_PARM_2,r7
      00116C 75*18 00         [24] 3971 	mov	_box_apeak_xy_PARM_3,#0x00
      00116F 75*19 07         [24] 3972 	mov	_box_apeak_xy_PARM_4,#0x07
      001172 8F*1A            [24] 3973 	mov	_box_apeak_xy_PARM_5,r7
      001174 75*1B 07         [24] 3974 	mov	_box_apeak_xy_PARM_6,#0x07
      001177 75*1C 01         [24] 3975 	mov	_box_apeak_xy_PARM_7,#0x01
      00117A 75*1D 00         [24] 3976 	mov	_box_apeak_xy_PARM_8,#0x00
      00117D 75 82 00         [24] 3977 	mov	dpl,#0x00
      001180 C0 07            [24] 3978 	push	ar7
      001182 12r08r89         [24] 3979 	lcall	_box_apeak_xy
      001185 D0 07            [24] 3980 	pop	ar7
      001187                       3981 00113$:
                                   3982 ;	888n.c:542: for (i=7; i>=0; i--) {
      001187 1F               [12] 3983 	dec	r7
      001188 EF               [12] 3984 	mov	a,r7
      001189 30 E7 AF         [24] 3985 	jnb	acc.7,00112$
                                   3986 ;	888n.c:548: for (i=0; i<8; i++) {
      00118C 7F 00            [12] 3987 	mov	r7,#0x00
      00118E                       3988 00114$:
                                   3989 ;	888n.c:549: box_apeak_xy(0,i,0,7,i,7,1,1);
      00118E 8F*17            [24] 3990 	mov	_box_apeak_xy_PARM_2,r7
      001190 75*18 00         [24] 3991 	mov	_box_apeak_xy_PARM_3,#0x00
      001193 75*19 07         [24] 3992 	mov	_box_apeak_xy_PARM_4,#0x07
      001196 8F*1A            [24] 3993 	mov	_box_apeak_xy_PARM_5,r7
      001198 75*1B 07         [24] 3994 	mov	_box_apeak_xy_PARM_6,#0x07
      00119B 75*1C 01         [24] 3995 	mov	_box_apeak_xy_PARM_7,#0x01
      00119E 75*1D 01         [24] 3996 	mov	_box_apeak_xy_PARM_8,#0x01
      0011A1 75 82 00         [24] 3997 	mov	dpl,#0x00
      0011A4 C0 07            [24] 3998 	push	ar7
      0011A6 12r08r89         [24] 3999 	lcall	_box_apeak_xy
                                   4000 ;	888n.c:550: delay(20000);
      0011A9 90 4E 20         [24] 4001 	mov	dptr,#0x4e20
      0011AC 12r00r20         [24] 4002 	lcall	_delay
      0011AF D0 07            [24] 4003 	pop	ar7
                                   4004 ;	888n.c:551: if (i<7) box_apeak_xy(0,i,0,7,i,7,1,0);
      0011B1 C3               [12] 4005 	clr	c
      0011B2 EF               [12] 4006 	mov	a,r7
      0011B3 64 80            [12] 4007 	xrl	a,#0x80
      0011B5 94 87            [12] 4008 	subb	a,#0x87
      0011B7 50 1D            [24] 4009 	jnc	00115$
      0011B9 8F*17            [24] 4010 	mov	_box_apeak_xy_PARM_2,r7
      0011BB 75*18 00         [24] 4011 	mov	_box_apeak_xy_PARM_3,#0x00
      0011BE 75*19 07         [24] 4012 	mov	_box_apeak_xy_PARM_4,#0x07
      0011C1 8F*1A            [24] 4013 	mov	_box_apeak_xy_PARM_5,r7
      0011C3 75*1B 07         [24] 4014 	mov	_box_apeak_xy_PARM_6,#0x07
      0011C6 75*1C 01         [24] 4015 	mov	_box_apeak_xy_PARM_7,#0x01
      0011C9 75*1D 00         [24] 4016 	mov	_box_apeak_xy_PARM_8,#0x00
      0011CC 75 82 00         [24] 4017 	mov	dpl,#0x00
      0011CF C0 07            [24] 4018 	push	ar7
      0011D1 12r08r89         [24] 4019 	lcall	_box_apeak_xy
      0011D4 D0 07            [24] 4020 	pop	ar7
      0011D6                       4021 00115$:
                                   4022 ;	888n.c:548: for (i=0; i<8; i++) {
      0011D6 0F               [12] 4023 	inc	r7
      0011D7 C3               [12] 4024 	clr	c
      0011D8 EF               [12] 4025 	mov	a,r7
      0011D9 64 80            [12] 4026 	xrl	a,#0x80
      0011DB 94 88            [12] 4027 	subb	a,#0x88
      0011DD 40 AF            [24] 4028 	jc	00114$
      0011DF 22               [24] 4029 	ret
                                   4030 ;------------------------------------------------------------
                                   4031 ;Allocation info for local variables in function 'flash_4'
                                   4032 ;------------------------------------------------------------
                                   4033 ;i                         Allocated to registers r7 
                                   4034 ;j                         Allocated to registers r7 
                                   4035 ;an                        Allocated with name '_flash_4_an_1_99'
                                   4036 ;------------------------------------------------------------
                                   4037 ;	888n.c:555: void flash_4()
                                   4038 ;	-----------------------------------------
                                   4039 ;	 function flash_4
                                   4040 ;	-----------------------------------------
      0011E0                       4041 _flash_4:
                                   4042 ;	888n.c:560: for (j=7;j<15;j++) an[j-7]=j;
      0011E0 7F 07            [12] 4043 	mov	r7,#0x07
      0011E2                       4044 00124$:
      0011E2 EF               [12] 4045 	mov	a,r7
      0011E3 24 F9            [12] 4046 	add	a,#0xf9
      0011E5 24r33            [12] 4047 	add	a,#_flash_4_an_1_99
      0011E7 F8               [12] 4048 	mov	r0,a
      0011E8 A6 07            [24] 4049 	mov	@r0,ar7
      0011EA 0F               [12] 4050 	inc	r7
      0011EB C3               [12] 4051 	clr	c
      0011EC EF               [12] 4052 	mov	a,r7
      0011ED 64 80            [12] 4053 	xrl	a,#0x80
      0011EF 94 8F            [12] 4054 	subb	a,#0x8f
      0011F1 40 EF            [24] 4055 	jc	00124$
                                   4056 ;	888n.c:562: for (i=0;i<=16;i++) {
      0011F3 7F 00            [12] 4057 	mov	r7,#0x00
                                   4058 ;	888n.c:563: for (j=0;j<8;j++)
      0011F5                       4059 00150$:
      0011F5 7E 00            [12] 4060 	mov	r6,#0x00
      0011F7                       4061 00126$:
                                   4062 ;	888n.c:564: if ((an[j]<8) && (an[j]>=0)) line(0,an[j],j,7,an[j],j,1);
      0011F7 EE               [12] 4063 	mov	a,r6
      0011F8 24r33            [12] 4064 	add	a,#_flash_4_an_1_99
      0011FA F9               [12] 4065 	mov	r1,a
      0011FB 87 05            [24] 4066 	mov	ar5,@r1
      0011FD C3               [12] 4067 	clr	c
      0011FE ED               [12] 4068 	mov	a,r5
      0011FF 64 80            [12] 4069 	xrl	a,#0x80
      001201 94 88            [12] 4070 	subb	a,#0x88
      001203 50 20            [24] 4071 	jnc	00127$
      001205 ED               [12] 4072 	mov	a,r5
      001206 20 E7 1C         [24] 4073 	jb	acc.7,00127$
      001209 8D*04            [24] 4074 	mov	_line_PARM_2,r5
      00120B 8E*05            [24] 4075 	mov	_line_PARM_3,r6
      00120D 75*06 07         [24] 4076 	mov	_line_PARM_4,#0x07
      001210 8D*07            [24] 4077 	mov	_line_PARM_5,r5
      001212 8E*08            [24] 4078 	mov	_line_PARM_6,r6
      001214 75*09 01         [24] 4079 	mov	_line_PARM_7,#0x01
      001217 75 82 00         [24] 4080 	mov	dpl,#0x00
      00121A C0 07            [24] 4081 	push	ar7
      00121C C0 06            [24] 4082 	push	ar6
      00121E 12r02rAD         [24] 4083 	lcall	_line
      001221 D0 06            [24] 4084 	pop	ar6
      001223 D0 07            [24] 4085 	pop	ar7
      001225                       4086 00127$:
                                   4087 ;	888n.c:563: for (j=0;j<8;j++)
      001225 0E               [12] 4088 	inc	r6
      001226 C3               [12] 4089 	clr	c
      001227 EE               [12] 4090 	mov	a,r6
      001228 64 80            [12] 4091 	xrl	a,#0x80
      00122A 94 88            [12] 4092 	subb	a,#0x88
      00122C 40 C9            [24] 4093 	jc	00126$
                                   4094 ;	888n.c:565: for (j=0;j<8;j++) {
      00122E 7E 00            [12] 4095 	mov	r6,#0x00
      001230                       4096 00128$:
                                   4097 ;	888n.c:566: if (((an[j]+1)<8)&(an[j]>=0)) line(0,an[j]+1,j,7,an[j]+1,j,0);
      001230 EE               [12] 4098 	mov	a,r6
      001231 24r33            [12] 4099 	add	a,#_flash_4_an_1_99
      001233 F9               [12] 4100 	mov	r1,a
      001234 E7               [12] 4101 	mov	a,@r1
      001235 FD               [12] 4102 	mov	r5,a
      001236 FB               [12] 4103 	mov	r3,a
      001237 33               [12] 4104 	rlc	a
      001238 95 E0            [12] 4105 	subb	a,acc
      00123A FC               [12] 4106 	mov	r4,a
      00123B 0B               [12] 4107 	inc	r3
      00123C BB 00 01         [24] 4108 	cjne	r3,#0x00,00238$
      00123F 0C               [12] 4109 	inc	r4
      001240                       4110 00238$:
      001240 C3               [12] 4111 	clr	c
      001241 EB               [12] 4112 	mov	a,r3
      001242 94 08            [12] 4113 	subb	a,#0x08
      001244 EC               [12] 4114 	mov	a,r4
      001245 64 80            [12] 4115 	xrl	a,#0x80
      001247 94 80            [12] 4116 	subb	a,#0x80
      001249 E4               [12] 4117 	clr	a
      00124A 33               [12] 4118 	rlc	a
      00124B FB               [12] 4119 	mov	r3,a
      00124C ED               [12] 4120 	mov	a,r5
      00124D 33               [12] 4121 	rlc	a
      00124E B3               [12] 4122 	cpl	c
      00124F 92*01            [24] 4123 	mov	_flash_4_sloc0_1_0,c
      001251 E4               [12] 4124 	clr	a
      001252 33               [12] 4125 	rlc	a
      001253 FC               [12] 4126 	mov	r4,a
      001254 5B               [12] 4127 	anl	a,r3
      001255 60 1D            [24] 4128 	jz	00129$
      001257 0D               [12] 4129 	inc	r5
      001258 8D*04            [24] 4130 	mov	_line_PARM_2,r5
      00125A 8E*05            [24] 4131 	mov	_line_PARM_3,r6
      00125C 75*06 07         [24] 4132 	mov	_line_PARM_4,#0x07
      00125F 8D*07            [24] 4133 	mov	_line_PARM_5,r5
      001261 8E*08            [24] 4134 	mov	_line_PARM_6,r6
      001263 75*09 00         [24] 4135 	mov	_line_PARM_7,#0x00
      001266 75 82 00         [24] 4136 	mov	dpl,#0x00
      001269 C0 07            [24] 4137 	push	ar7
      00126B C0 06            [24] 4138 	push	ar6
      00126D 12r02rAD         [24] 4139 	lcall	_line
      001270 D0 06            [24] 4140 	pop	ar6
      001272 D0 07            [24] 4141 	pop	ar7
      001274                       4142 00129$:
                                   4143 ;	888n.c:565: for (j=0;j<8;j++) {
      001274 0E               [12] 4144 	inc	r6
      001275 C3               [12] 4145 	clr	c
      001276 EE               [12] 4146 	mov	a,r6
      001277 64 80            [12] 4147 	xrl	a,#0x80
      001279 94 88            [12] 4148 	subb	a,#0x88
      00127B 40 B3            [24] 4149 	jc	00128$
                                   4150 ;	888n.c:569: for (j=0;j<8;j++) {
      00127D 7E 00            [12] 4151 	mov	r6,#0x00
      00127F                       4152 00130$:
                                   4153 ;	888n.c:570: if (an[j]>0)
      00127F EE               [12] 4154 	mov	a,r6
      001280 24r33            [12] 4155 	add	a,#_flash_4_an_1_99
      001282 F9               [12] 4156 	mov	r1,a
      001283 87 05            [24] 4157 	mov	ar5,@r1
      001285 C3               [12] 4158 	clr	c
      001286 74 80            [12] 4159 	mov	a,#(0x00 ^ 0x80)
      001288 8D F0            [24] 4160 	mov	b,r5
      00128A 63 F0 80         [24] 4161 	xrl	b,#0x80
      00128D 95 F0            [12] 4162 	subb	a,b
      00128F 50 03            [24] 4163 	jnc	00131$
                                   4164 ;	888n.c:571: an[j]--;
      001291 ED               [12] 4165 	mov	a,r5
      001292 14               [12] 4166 	dec	a
      001293 F7               [12] 4167 	mov	@r1,a
      001294                       4168 00131$:
                                   4169 ;	888n.c:569: for (j=0;j<8;j++) {
      001294 0E               [12] 4170 	inc	r6
      001295 C3               [12] 4171 	clr	c
      001296 EE               [12] 4172 	mov	a,r6
      001297 64 80            [12] 4173 	xrl	a,#0x80
      001299 94 88            [12] 4174 	subb	a,#0x88
      00129B 40 E2            [24] 4175 	jc	00130$
                                   4176 ;	888n.c:573: delay(15000);
      00129D 90 3A 98         [24] 4177 	mov	dptr,#0x3a98
      0012A0 C0 07            [24] 4178 	push	ar7
      0012A2 12r00r20         [24] 4179 	lcall	_delay
      0012A5 D0 07            [24] 4180 	pop	ar7
                                   4181 ;	888n.c:562: for (i=0;i<=16;i++) {
      0012A7 0F               [12] 4182 	inc	r7
      0012A8 C3               [12] 4183 	clr	c
      0012A9 74 90            [12] 4184 	mov	a,#(0x10 ^ 0x80)
      0012AB 8F F0            [24] 4185 	mov	b,r7
      0012AD 63 F0 80         [24] 4186 	xrl	b,#0x80
      0012B0 95 F0            [12] 4187 	subb	a,b
      0012B2 40 03            [24] 4188 	jc	00243$
      0012B4 02r11rF5         [24] 4189 	ljmp	00150$
      0012B7                       4190 00243$:
                                   4191 ;	888n.c:576: for (j=0;j<8;j++) an[j]=1-j;
      0012B7 7F 00            [12] 4192 	mov	r7,#0x00
      0012B9                       4193 00134$:
      0012B9 EF               [12] 4194 	mov	a,r7
      0012BA 24r33            [12] 4195 	add	a,#_flash_4_an_1_99
      0012BC F9               [12] 4196 	mov	r1,a
      0012BD 74 01            [12] 4197 	mov	a,#0x01
      0012BF C3               [12] 4198 	clr	c
      0012C0 9F               [12] 4199 	subb	a,r7
      0012C1 F7               [12] 4200 	mov	@r1,a
      0012C2 0F               [12] 4201 	inc	r7
      0012C3 C3               [12] 4202 	clr	c
      0012C4 EF               [12] 4203 	mov	a,r7
      0012C5 64 80            [12] 4204 	xrl	a,#0x80
      0012C7 94 88            [12] 4205 	subb	a,#0x88
      0012C9 40 EE            [24] 4206 	jc	00134$
                                   4207 ;	888n.c:578: for (i=0;i<=16;i++) {
      0012CB 7F 00            [12] 4208 	mov	r7,#0x00
                                   4209 ;	888n.c:579: for (j=0;j<8;j++) if ((an[j]<8)&(an[j]>=0)) line(0,an[j],j,7,an[j],j,1);
      0012CD                       4210 00163$:
      0012CD 7E 00            [12] 4211 	mov	r6,#0x00
      0012CF                       4212 00136$:
      0012CF EE               [12] 4213 	mov	a,r6
      0012D0 24r33            [12] 4214 	add	a,#_flash_4_an_1_99
      0012D2 F9               [12] 4215 	mov	r1,a
      0012D3 87 05            [24] 4216 	mov	ar5,@r1
      0012D5 C3               [12] 4217 	clr	c
      0012D6 ED               [12] 4218 	mov	a,r5
      0012D7 64 80            [12] 4219 	xrl	a,#0x80
      0012D9 94 88            [12] 4220 	subb	a,#0x88
      0012DB E4               [12] 4221 	clr	a
      0012DC 33               [12] 4222 	rlc	a
      0012DD FC               [12] 4223 	mov	r4,a
      0012DE ED               [12] 4224 	mov	a,r5
      0012DF 33               [12] 4225 	rlc	a
      0012E0 B3               [12] 4226 	cpl	c
      0012E1 92*01            [24] 4227 	mov	_flash_4_sloc0_1_0,c
      0012E3 E4               [12] 4228 	clr	a
      0012E4 33               [12] 4229 	rlc	a
      0012E5 FB               [12] 4230 	mov	r3,a
      0012E6 5C               [12] 4231 	anl	a,r4
      0012E7 60 1C            [24] 4232 	jz	00137$
      0012E9 8D*04            [24] 4233 	mov	_line_PARM_2,r5
      0012EB 8E*05            [24] 4234 	mov	_line_PARM_3,r6
      0012ED 75*06 07         [24] 4235 	mov	_line_PARM_4,#0x07
      0012F0 8D*07            [24] 4236 	mov	_line_PARM_5,r5
      0012F2 8E*08            [24] 4237 	mov	_line_PARM_6,r6
      0012F4 75*09 01         [24] 4238 	mov	_line_PARM_7,#0x01
      0012F7 75 82 00         [24] 4239 	mov	dpl,#0x00
      0012FA C0 07            [24] 4240 	push	ar7
      0012FC C0 06            [24] 4241 	push	ar6
      0012FE 12r02rAD         [24] 4242 	lcall	_line
      001301 D0 06            [24] 4243 	pop	ar6
      001303 D0 07            [24] 4244 	pop	ar7
      001305                       4245 00137$:
      001305 0E               [12] 4246 	inc	r6
      001306 C3               [12] 4247 	clr	c
      001307 EE               [12] 4248 	mov	a,r6
      001308 64 80            [12] 4249 	xrl	a,#0x80
      00130A 94 88            [12] 4250 	subb	a,#0x88
      00130C 40 C1            [24] 4251 	jc	00136$
                                   4252 ;	888n.c:580: for (j=0;j<8;j++) {
      00130E 7E 00            [12] 4253 	mov	r6,#0x00
      001310                       4254 00138$:
                                   4255 ;	888n.c:581: if (((an[j]-1)<7)&(an[j]>0))
      001310 EE               [12] 4256 	mov	a,r6
      001311 24r33            [12] 4257 	add	a,#_flash_4_an_1_99
      001313 F9               [12] 4258 	mov	r1,a
      001314 E7               [12] 4259 	mov	a,@r1
      001315 FD               [12] 4260 	mov	r5,a
      001316 FB               [12] 4261 	mov	r3,a
      001317 33               [12] 4262 	rlc	a
      001318 95 E0            [12] 4263 	subb	a,acc
      00131A FC               [12] 4264 	mov	r4,a
      00131B 1B               [12] 4265 	dec	r3
      00131C BB FF 01         [24] 4266 	cjne	r3,#0xff,00247$
      00131F 1C               [12] 4267 	dec	r4
      001320                       4268 00247$:
      001320 C3               [12] 4269 	clr	c
      001321 EB               [12] 4270 	mov	a,r3
      001322 94 07            [12] 4271 	subb	a,#0x07
      001324 EC               [12] 4272 	mov	a,r4
      001325 64 80            [12] 4273 	xrl	a,#0x80
      001327 94 80            [12] 4274 	subb	a,#0x80
      001329 E4               [12] 4275 	clr	a
      00132A 33               [12] 4276 	rlc	a
      00132B FB               [12] 4277 	mov	r3,a
      00132C C3               [12] 4278 	clr	c
      00132D 74 80            [12] 4279 	mov	a,#(0x00 ^ 0x80)
      00132F 8D F0            [24] 4280 	mov	b,r5
      001331 63 F0 80         [24] 4281 	xrl	b,#0x80
      001334 95 F0            [12] 4282 	subb	a,b
      001336 E4               [12] 4283 	clr	a
      001337 33               [12] 4284 	rlc	a
      001338 FC               [12] 4285 	mov	r4,a
      001339 5B               [12] 4286 	anl	a,r3
      00133A 60 1D            [24] 4287 	jz	00139$
                                   4288 ;	888n.c:582: line(0,an[j]-1,j,7,an[j]-1,j,0);
      00133C 1D               [12] 4289 	dec	r5
      00133D 8D*04            [24] 4290 	mov	_line_PARM_2,r5
      00133F 8E*05            [24] 4291 	mov	_line_PARM_3,r6
      001341 75*06 07         [24] 4292 	mov	_line_PARM_4,#0x07
      001344 8D*07            [24] 4293 	mov	_line_PARM_5,r5
      001346 8E*08            [24] 4294 	mov	_line_PARM_6,r6
      001348 75*09 00         [24] 4295 	mov	_line_PARM_7,#0x00
      00134B 75 82 00         [24] 4296 	mov	dpl,#0x00
      00134E C0 07            [24] 4297 	push	ar7
      001350 C0 06            [24] 4298 	push	ar6
      001352 12r02rAD         [24] 4299 	lcall	_line
      001355 D0 06            [24] 4300 	pop	ar6
      001357 D0 07            [24] 4301 	pop	ar7
      001359                       4302 00139$:
                                   4303 ;	888n.c:580: for (j=0;j<8;j++) {
      001359 0E               [12] 4304 	inc	r6
      00135A C3               [12] 4305 	clr	c
      00135B EE               [12] 4306 	mov	a,r6
      00135C 64 80            [12] 4307 	xrl	a,#0x80
      00135E 94 88            [12] 4308 	subb	a,#0x88
      001360 40 AE            [24] 4309 	jc	00138$
                                   4310 ;	888n.c:585: for (j=0;j<8;j++) {
      001362 7E 00            [12] 4311 	mov	r6,#0x00
      001364                       4312 00140$:
                                   4313 ;	888n.c:586: if (an[j]<7) an[j]++;
      001364 EE               [12] 4314 	mov	a,r6
